0.023395724594593048 0.1310749053955078 0.04472891613841057 -0.10687946528196335 0.010269719175994396 -0.03701851889491081 0.1199408546090126 -0.11354055255651474 0.17975680530071259 -0.10816806554794312 0.15185397863388062 -0.14390023052692413 0.2456347495317459 0.09162651002407074 0.07322122901678085 0.15054631233215332 0.003465094603598118 0.017569828778505325 0.20991283655166626 -0.17523154616355896 0.10083196312189102 -0.1407930999994278 0.20098182559013367 0.03315000608563423 -0.12155216187238693 -0.27033501863479614 0.020171334967017174 -0.030505850911140442 0.10592548549175262 -0.021876059472560883 -0.011552196927368641 -0.11966752260923386 -0.021993404254317284 -0.11603012681007385 -0.0703277736902237 -0.08489403873682022 0.039497725665569305 -0.021926438435912132 -0.1413513869047165 -0.06806265562772751 -0.07581841945648193 -0.13009625673294067
0.10954421758651733 -0.12254543602466583 -0.08868437260389328 -0.13690806925296783 -0.10565442591905594 0.01957552880048752 0.051100581884384155 0.004356002435088158 0.0853990763425827 -0.10005979239940643 -0.0011938080424442887 -0.025116318836808205 -0.2372693419456482 -0.2225366085767746 -0.0620996467769146 0.056818049401044846 0.037110161036252975 -0.03780099377036095 0.17765888571739197 0.18556474149227142 0.013373617082834244 -0.11966311931610107 -0.08979573100805283 0.028751475736498833 -0.008274563588202 0.016478972509503365 -0.09257450699806213 -0.06604762375354767 -0.06864698976278305 -0.053361181169748306 -0.06044779717922211 0.0887092724442482 -0.016106637194752693 -0.0032861572690308094 -0.07696663588285446 -0.01114837359637022 -0.014527767896652222 0.1342650055885315 0.11025545746088028 -0.029819868505001068 0.01496796403080225 0.05861567333340645
0.04404253140091896 0.2129455804824829 -0.014424150809645653 0.07647876441478729 -0.08453358709812164 0.18628451228141785 -0.08390109241008759 0.06368774175643921 -0.15287120640277863 0.11456575989723206 -0.03906923159956932 0.046932414174079895 -0.2553415596485138 0.006233539432287216 0.10507864505052567 -0.18369677662849426 0.15893211960792542 0.09709960967302322 0.17807480692863464 0.2088792622089386 0.22382910549640656 -0.01522680651396513 0.06397628784179688 -0.04082493856549263 -0.043427396565675735 0.1780591756105423 0.049333203583955765 -0.09872931241989136 0.13421352207660675 0.09241492301225662 -0.08862485736608505 0.00855092890560627 0.01429347787052393 0.0910874679684639 0.021813029423356056 0.0927184522151947 -0.013164221309125423 -0.06844104081392288 -0.026262592524290085 0.020002832636237144 0.01624072715640068 0.05456016585230827
0.04940560460090637 -0.01943853683769703 -0.13435731828212738 0.18632210791110992 0.14421100914478302 0.01086545642465353 -0.19215521216392517 0.10579510778188705 0.1589203029870987 0.1224454715847969 -0.14836485683918 -0.07036060839891434 -0.03666790947318077 0.13153360784053802 0.20652320981025696 0.09335136413574219 -0.1421026885509491 0.17517757415771484 0.030355142429471016 0.12466783076524734 -0.031583502888679504 0.05534406378865242 0.012732995674014091 0.17733441293239594 -0.08355683833360672 -0.01916349306702614 0.12489423155784607 0.06138572469353676 -0.061543893069028854 0.07986493408679962 0.01915210485458374 0.17245496809482574 0.08192664384841919 -0.048050884157419205 -0.15311303734779358 -0.12973769009113312 -0.1061171367764473 0.027480144053697586 -0.14634616672992706 -0.13253362476825714 -0.09809484332799911 -0.07823730260133743
-0.11132923513650894 -0.2265777736902237 0.09916750341653824 -0.20626547932624817 -0.018321793526411057 0.07823874056339264 0.19278673827648163 -0.23438888788223267 0.15724894404411316 0.09792439639568329 0.1848282516002655 -0.11767575889825821 0.15966612100601196 0.19112305343151093 0.17366410791873932 -0.038556236773729324 0.14478608965873718 0.21420182287693024 -0.19333937764167786 -0.1291382610797882 -0.0993369072675705 -0.20524299144744873 -0.027281085029244423 -0.158027783036232 0.059982411563396454 0.17776715755462646 -0.07915972918272018 0.04242291301488876 -0.02395174279808998 0.07304555177688599 -0.08297066390514374 0.10102928429841995 0.042775705456733704 -0.0024830366019159555 -0.009168623015284538 -0.00042812619358301163 -0.07864704728126526 -0.09928525984287262 0.04173766449093819 0.019468581303954124 -0.010137288831174374 0.04767167940735817
0.010791209526360035 -0.08250634372234344 0.006577916443347931 0.07536204904317856 0.08289919048547745 0.1290038824081421 0.21605512499809265 -0.18297886848449707 0.1822694092988968 -0.0012312562903389335 0.15549367666244507 -0.2711139917373657 0.2469976395368576 0.21884973347187042 0.098896324634552 -0.16371168196201324 0.08994495868682861 0.10787756741046906 -0.1271079033613205 0.03977757692337036 0.005233371164649725 -0.09250546991825104 0.08184218406677246 0.06496340036392212 -0.09175942838191986 -0.04484677314758301 -0.03141148015856743 -0.03087812289595604 0.0198486540466547 -0.10676073282957077 -0.10360996425151825 0.043612513691186905 0.03804036229848862 0.015771817415952682 0.10308921337127686 0.08257859945297241 0.046654630452394485 0.09298598021268845 -0.11635097116231918 0.03992404788732529 0.12257158011198044 0.0009205730748362839
-0.10627439618110657 0.11364784091711044 0.08302608132362366 0.07473356276750565 -0.021609924733638763 0.08849560469388962 -0.1043756976723671 -0.14862766861915588 -0.08215790241956711 -0.09423719346523285 -0.028490137308835983 -0.08628007769584656 0.05420318990945816 -0.04380021616816521 0.03978749364614487 -0.1748925894498825 0.020856594666838646 0.0664212554693222 -0.035070791840553284 0.010466248728334904 0.1651766002178192 -0.060636285692453384 -0.015087940730154514 -0.09024222195148468 -0.1902586817741394 0.02174277976155281 0.12718802690505981 -0.17850512266159058 0.21561382710933685 -0.06774888187646866 0.008776119910180569 -0.15616479516029358 -0.09026192128658295 -0.13500778377056122 0.07533467561006546 -0.11834998428821564 -0.2238004356622696 -0.1488080471754074 -0.05449032038450241 0.010940935462713242 0.17583085596561432 -0.07265812158584595
-0.11395378410816193 -0.016100937500596046 0.08230596035718918 -0.09854884445667267 0.10645951330661774 0.02259598672389984 -0.10625764727592468 -0.20687443017959595 0.0020546570885926485 -0.20202676951885223 0.1188427209854126 -0.07271068543195724 0.018627135083079338 -0.2872985899448395 -0.1541435718536377 -0.12358922511339188 -0.1250561773777008 0.0681631788611412 0.2658955156803131 0.10511019825935364 0.0899086520075798 -0.10736402869224548 0.14286088943481445 -0.023679334670305252 -0.08993124216794968 0.11773476004600525 0.012033164501190186 -0.03453444316983223 0.016381165012717247 0.006424529943615198 0.1526896357536316 -0.005151564721018076 0.09913668781518936 -0.09689337760210037 -0.07739169150590897 -0.03898659721016884 0.05801741033792496 0.02383439987897873 0.10616667568683624 0.04281274974346161 -0.11170440167188644 -0.033343326300382614
0.1516159474849701 0.07526526600122452 0.12367012351751328 0.13971780240535736 -0.06712263822555542 0.1524132937192917 0.14802011847496033 0.18153037130832672 0.07598763704299927 -0.1754998117685318 0.14100895822048187 0.009730080142617226 -0.08441082388162613 -0.12979064881801605 0.1814172863960266 0.12026351690292358 0.07603608816862106 0.0014954233774915338 -0.20692242681980133 0.08434190601110458 -0.03972717002034187 -0.014354567043483257 0.05126198008656502 0.05462612584233284 0.030794868245720863 0.09405846148729324 -0.11632265895605087 -0.02083989977836609 0.08503538370132446 -0.06282927840948105 -0.026330338791012764 -0.05570891872048378 -0.04650621488690376 -0.09205278009176254 -0.11238828301429749 -0.033562541007995605 -0.019726470112800598 0.0167282372713089 -0.029847903177142143 0.07120093703269958 0.04519074410200119 -0.016337044537067413
0.043909624218940735 -0.13310806453227997 -0.041585735976696014 0.01666475459933281 0.004016336053609848 0.051984865218400955 -0.0725255236029625 -0.15697185695171356 0.07032191008329391 0.0574113093316555 0.10740510374307632 0.06261077523231506 0.11495901644229889 0.14794686436653137 0.11978404223918915 0.09996910393238068 -0.08072905242443085 0.051595136523246765 -0.10005155950784683 -0.15796220302581787 0.20476587116718292 0.05524003878235817 0.052456147968769073 -0.1425892859697342 -0.011891467496752739 -0.10100576281547546 -0.015453234314918518 0.16979974508285522 -0.15389582514762878 -0.1049528643488884 0.04032403230667114 -0.09111658483743668 0.12093117088079453 0.008348699659109116 -0.030051929876208305 0.14059410989284515 -0.05000877007842064 -0.05123557522892952 -0.023250026628375053 -0.185217946767807 -0.05978499725461006 -0.06447689980268478
0.1388811618089676 -0.03246746212244034 0.20479823648929596 0.16724291443824768 -0.1578226387500763 0.006411171052604914 0.0625593438744545 0.12489627301692963 -0.14585034549236298 0.02873782068490982 0.06037580221891403 0.06191509962081909 0.06119590997695923 -0.13293437659740448 -0.13407273590564728 0.03124750591814518 -0.025740306824445724 0.06537871062755585 -0.23211891949176788 -0.00879173818975687 -0.09823467582464218 0.13908520340919495 -0.01346446480602026 -0.06186768785119057 -0.12918800115585327 -0.0827011689543724 -0.04970194026827812 -0.05390724539756775 0.05445335432887077 0.07841090857982635 0.20012108981609344 0.13977977633476257 0.025228936225175858 0.14777159690856934 0.07908456772565842 0.0196206234395504 -0.03794138878583908 -0.18974322080612183 -0.08726049214601517 -0.03266824781894684 0.10058978199958801 0.006262607406824827
-0.12147831916809082 0.0655914843082428 0.14592838287353516 -0.01151938084512949 0.02216266095638275 -0.09028938412666321 0.09711210429668427 -0.014113098382949829 0.09100355952978134 -0.11736005544662476 0.06131666898727417 0.143628790974617 -0.015398380346596241 0.08147385716438293 0.12854543328285217 0.1367821842432022 -0.10459554940462112 -0.11921707540750504 0.0788746103644371 -0.003622642019763589 -0.1375690996646881 8.450925633951556e-06 0.04761762544512749 -0.026725096628069878 -0.03240806609392166 0.05270844325423241 -0.13266411423683167 -0.05744561925530434 -0.06533896178007126 0.0561460442841053 0.11361650377511978 0.057043880224227905 0.015128608793020248 -0.1056128516793251 -0.11873520165681839 0.01575976237654686 -0.02172570675611496 -0.06015263870358467 -0.1128581240773201 -0.05634481832385063 -0.07952848076820374 0.07600723206996918
-0.0013022356433793902 0.14244376122951508 0.052537743002176285 0.10109786689281464 -0.14064177870750427 -0.16622285544872284 -0.03957203030586243 0.18316084146499634 -0.025766363367438316 -0.04118611663579941 -0.00012256244372110814 0.17124594748020172 -0.09237296879291534 0.06765875965356827 -0.17069688439369202 -0.06673092395067215 -0.12126215547323227 -0.022467201575636864 0.1414283812046051 0.048372428864240646 -0.16352784633636475 0.08941181004047394 -0.1308843493461609 -0.09042656421661377 0.03846880421042442 -0.02934037521481514 -0.03710640221834183 -0.12985697388648987 -0.006192976608872414 0.18269093334674835 -0.07218693196773529 -0.02831706404685974 0.00790124200284481 -0.13348236680030823 -0.0008656467543914914 0.029017750173807144 0.04672829434275627 -0.04548611491918564 -0.018008269369602203 0.146692156791687 -0.047748710960149765 -0.03102535381913185
0.11517878621816635 0.23165221512317657 -0.08592495322227478 0.044488728046417236 0.034477364271879196 -0.1643224060535431 0.08198824524879456 0.04295050725340843 -0.1479797214269638 0.020694125443696976 0.12008476257324219 0.09632295370101929 0.01653752662241459 0.0727376714348793 -0.22657102346420288 0.17808301746845245 0.18671095371246338 -0.07985202223062515 0.028228146955370903 0.09055328369140625 0.04803171008825302 0.0684550330042839 -0.1375935971736908 0.14941424131393433 -0.0022892137058079243 0.031294893473386765 -0.17453119158744812 0.049241337925195694 -0.008196262642741203 -0.08758781850337982 0.011992971412837505 0.0058474186807870865 -0.06631994247436523 -0.05382740497589111 0.10026537626981735 0.14191509783267975 0.056814465671777725 -0.020605377852916718 -0.004908018745481968 -0.018414344638586044 -0.03963296115398407 0.1275259107351303
0.036138758063316345 -0.03855348378419876 0.08946440368890762 -0.07714147120714188 -0.0746929943561554 0.08583753556013107 0.09774693101644516 -0.13782255351543427 0.10319719463586807 -0.04587181657552719 0.24967347085475922 -0.14161354303359985 0.18271835148334503 0.290194571018219 0.08113963901996613 -0.1300237476825714 0.036680176854133606 -0.013653233647346497 0.005425914656370878 0.03558135777711868 0.051613230258226395 -0.11651886254549026 -0.0524442233145237 0.05074840411543846 -0.07474517077207565 0.04809523746371269 0.08693099021911621 -0.08085274696350098 -0.15702855587005615 -0.0028609216678887606 0.1191345602273941 0.10313790291547775 0.06410366296768188 0.07877922803163528 0.17860853672027588 0.08480557799339294 0.03686903417110443 0.006478174589574337 0.15311278402805328 -0.15696345269680023 -0.10293620824813843 -0.03574436530470848
-0.05488548055291176 -0.014430331066250801 -0.21813295781612396 -0.1426185965538025 0.0932077169418335 -0.15166348218917847 -0.16178736090660095 -0.12747132778167725 0.03376108035445213 -0.051467638462781906 0.08485668152570724 -0.16524434089660645 0.17070208489894867 -0.13749180734157562 0.2169213443994522 -0.13754452764987946 0.1527051329612732 -0.1229512020945549 -0.13364578783512115 0.01830163598060608 -0.17754672467708588 0.10706274956464767 -0.002861498622223735 -0.07350039482116699 -0.006565677933394909 -0.13280169665813446 0.007952742278575897 -0.010027710348367691 -0.08085204660892487 -0.13979710638523102 0.00730558019131422 0.07238905876874924 0.07333006709814072 0.06342117488384247 0.06680315732955933 0.09079951047897339 0.06037375330924988 0.17766349017620087 0.10523971915245056 0.14399248361587524 -0.04875445365905762 0.11197727918624878
0.11683101952075958 0.059725210070610046 0.25850895047187805 0.10709574073553085 0.10270451009273529 -0.15749871730804443 0.13234484195709229 0.21033160388469696 0.10469111055135727 -0.08035445213317871 0.1626293808221817 0.1287565380334854 -0.07569978386163712 -0.08853863924741745 -0.15909786522388458 0.17637000977993011 -0.021802792325615883 -0.1848893165588379 -0.26809945702552795 -0.09158133715391159 -0.08030321449041367 0.08463067561388016 -0.020227571949362755 0.15218257904052734 -0.137054443359375 -0.04005967825651169 -0.0817299336194992 0.08531371504068375 0.03201059252023697 -0.05445818230509758 -0.066709965467453 0.08151727169752121 0.013753766193985939 -0.025885822251439095 0.03291524574160576 -0.022426249459385872 -0.030896633863449097 0.010267413221299648 0.0008902515983209014 0.05597928538918495 -0.05586959794163704 0.03677862510085106
-0.0595257505774498 -0.16372103989124298 -0.12318756431341171 0.06228675693273544 0.0038889427669346333 0.010908837430179119 -0.11238227784633636 -0.1000562533736229 -0.2111925631761551 -0.0563189871609211 0.14684295654296875 0.15853074193000793 -0.12428241223096848 0.01665334962308407 -0.16814543306827545 0.2421303242444992 -0.014890453778207302 -0.12516112625598907 -0.12554006278514862 -0.1430482417345047 -0.07471781224012375 0.07521836459636688 0.038862988352775574 -0.04422140121459961 0.041782550513744354 -0.08885159343481064 -0.1395643651485443 0.09296870976686478 -0.051926497370004654 -0.014299577102065086 0.001268525025807321 0.12117541581392288 0.06199450418353081 0.12193179130554199 0.038987208157777786 -0.053690217435359955 0.11861950159072876 0.10776451975107193 -0.03296373784542084 -0.004595165140926838 0.0024560873862355947 -0.11812993139028549
-0.11655782908201218 -0.12090162187814713 -0.09099917113780975 0.011690138839185238 0.0709242969751358 -0.009974151849746704 0.01120905764400959 -0.21129509806632996 0.011012047529220581 -0.22665493190288544 -0.060644593089818954 -0.054635949432849884 -0.06958447396755219 -0.19810020923614502 -0.03578100726008415 0.07293916493654251 -0.1726927012205124 0.12568528950214386 0.14943067729473114 -0.043777089565992355 -0.05913896486163139 -0.21738016605377197 0.09873335063457489 -0.12394831329584122 -0.05755016207695007 -0.09791937470436096 -0.06823768466711044 0.0784195140004158 -0.07227066904306412 0.04431021958589554 -0.003938326612114906 -0.0226165559142828 -0.18062378466129303 0.09248102456331253 0.07521944493055344 0.09054560214281082 0.004461233038455248 -0.0934121385216713 -0.10590335726737976 0.00051986298058182 0.01710764691233635 -0.07178667187690735
-0.09562404453754425 0.14471004903316498 -0.1237320825457573 0.14787596464157104 -0.049668267369270325 0.00123131787404418 0.055760566145181656 -0.01637907326221466 0.06212684139609337 0.09276755154132843 0.07838702946901321 0.16903166472911835 -0.0006772159831598401 -0.21917730569839478 0.1373637318611145 -0.05404960364103317 -0.022992834448814392 0.07663524150848389 -0.20031796395778656 -0.03735031187534332 -0.009388870559632778 0.01687082089483738 -0.05485288426280022 -0.0007557369535788894 -0.08886050432920456 -0.13589118421077728 -0.12332196533679962 -0.1062777191400528 0.05916794762015343 0.08914339542388916 -0.001010278007015586 0.07227324694395065 -0.0724402591586113 0.10307883471250534 0.11800704896450043 0.04968274384737015 -0.02559489943087101 -0.0847194567322731 -0.08964303135871887 0.08700868487358093 -0.06949088722467422 0.029211552813649178
-0.21115198731422424 -0.09635920077562332 -0.18296533823013306 0.07684249430894852 0.06784123182296753 -0.10533851385116577 0.006817016284912825 0.16581040620803833 -0.10605806857347488 0.006884565576910973 -0.19279131293296814 0.16043539345264435 -0.14594031870365143 0.1746242344379425 0.09786686301231384 -0.0822228267788887 -0.11050859838724136 -0.21595200896263123 0.2189583033323288 -0.22113704681396484 -0.024872729554772377 0.006905466318130493 -0.019029809162020683 0.05082395300269127 0.03300496190786362 0.18749183416366577 -0.028996337205171585 0.015062239021062851 -0.07723180949687958 0.047460973262786865 0.03947436064481735 -0.04323950782418251 -0.0892227366566658 0.05177648738026619 0.09171333909034729 -0.1080838143825531 0.09487554430961609 -0.015075311064720154 0.06399805098772049 -0.023779146373271942 0.03918955847620964 0.07726961374282837
